2P,2P%,2PA,3P,3P%,3PA,AST,Age,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,MP,ORB,PF,PTS,Player,Pos,Rk,STL,TOV,TRB,Tm,eFG%,player_key
2.2,0.519,4.3,1.9,0.336,5.6,6.3,28.0,0.4,2.4,4.1,0.415,9.9,1.4,0.746,1.9,61.0,61.0,32.1,0.8,2.8,11.5,Marcus Smart,PG,449.0,1.5,2.3,3.1,BOS,0.511,marcus smart
0.9,0.485,1.9,0.9,0.331,2.7,0.7,22.0,0.1,1.5,1.8,0.395,4.7,0.5,0.73,0.7,52.0,11.0,13.5,0.7,1.4,5.1,MarJon Beauchamp,SF,37.0,0.4,0.9,2.2,MIL,0.492,marjon beauchamp
3.7,0.637,5.8,0.0,0.0,0.0,0.4,21.0,1.0,4.9,3.7,0.637,5.8,1.6,0.691,2.3,43.0,17.0,19.3,2.2,2.2,9.0,Mark Williams,C,522.0,0.7,0.9,7.1,CHO,0.637,mark williams
5.4,0.544,9.9,0.5,0.31,1.5,5.7,24.0,0.4,2.8,5.8,0.514,11.3,1.9,0.783,2.4,60.0,60.0,29.6,1.2,2.2,14.0,Markelle Fultz,PG,154.0,1.5,2.3,3.9,ORL,0.534,markelle fultz
0.6,0.457,1.3,0.8333333333333334,0.38866666666666666,2.1999999999999997,0.8666666666666667,33.0,0.10000000000000002,1.6333333333333335,1.4333333333333333,0.4116666666666666,3.4666666666666663,0.2333333333333333,0.6666666666666666,0.2333333333333333,23.333333333333332,1.3333333333333333,9.833333333333334,0.3,1.5,3.966666666666667,Markieff Morris,PF,348.0,0.2333333333333333,0.5,1.9000000000000001,TOT,0.533,markieff morris
0.1,0.333,0.4,0.1,0.25,0.6,0.0,23.0,0.0,0.1,0.3,0.286,1.0,0.1,0.5,0.3,7.0,0.0,2.9,0.1,0.7,0.9,Marko Simonovic,C,446.0,0.0,0.0,0.3,CHI,0.357,marko simonovic
3.9,0.6920000000000001,5.666666666666667,0.0,0.0,0.0,2.8333333333333335,32.0,0.5666666666666667,5.8,3.9,0.6920000000000001,5.666666666666667,2.4,0.6709999999999999,3.6999999999999997,52.666666666666664,40.0,24.8,2.6666666666666665,2.6666666666666665,10.166666666666666,Mason Plumlee,C,385.0,0.5666666666666667,1.4666666666666668,8.5,TOT,0.6920000000000001,mason plumlee
0.8666666666666667,0.533,1.6666666666666667,0.9,0.36200000000000004,2.433333333333333,0.8666666666666666,25.0,0.5333333333333333,1.6333333333333335,1.7333333333333334,0.4346666666666667,4.066666666666666,0.3333333333333333,0.6846666666666668,0.43333333333333335,47.333333333333336,18.666666666666668,18.9,0.6333333333333333,1.7000000000000002,4.733333333333333,Matisse Thybulle,SG,473.0,1.2666666666666666,0.39999999999999997,2.2666666666666666,TOT,0.5406666666666667,matisse thybulle
0.2333333333333333,0.3586666666666667,0.7999999999999999,0.9666666666666667,0.38000000000000006,2.533333333333333,0.43333333333333335,25.0,0.0,0.7000000000000001,1.2,0.3666666666666667,3.3333333333333335,0.3,0.8300000000000001,0.3666666666666667,22.666666666666668,0.0,9.366666666666667,0.13333333333333333,0.8666666666666667,3.6333333333333333,Matt Ryan,SF,427.0,0.13333333333333333,0.2333333333333333,0.8333333333333334,TOT,0.5143333333333333,matt ryan
0.3,0.348,0.7,0.3,0.333,0.8,1.3,32.0,0.0,0.4,0.5,0.34,1.6,0.1,0.571,0.2,32.0,0.0,6.7,0.0,0.6,1.5,Matthew Dellavedova,PG,116.0,0.2,0.3,0.4,SAC,0.43,matthew dellavedova
0.4,0.409,1.1,0.6,0.419,1.5,0.5,19.0,0.2,1.7,1.1,0.415,2.6,0.3,0.875,0.4,41.0,3.0,12.5,0.2,0.8,3.1,Max Christie,SG,90.0,0.2,0.3,1.8,LAL,0.538,max christie
1.6,0.559,2.8,2.5,0.35,7.0,2.1,26.0,0.2,2.6,4.1,0.41,9.9,1.0,0.876,1.1,80.0,33.0,28.4,0.6,2.1,11.5,Max Strus,SF,460.0,0.5,0.9,3.2,MIA,0.535,max strus
1.0,0.667,1.5,1.1,0.348,3.0,1.4,31.0,0.8,2.8,2.1,0.456,4.6,0.7,0.711,1.0,37.0,5.0,25.1,0.8,2.3,5.9,Maxi Kleber,C,269.0,0.3,0.7,3.6,DAL,0.571,maxi kleber
0.8,0.636,1.2,0.8,0.389,2.0,0.1,30.0,0.0,2.4,1.6,0.483,3.2,0.9,0.889,1.0,9.0,2.0,12.7,1.3,1.8,4.8,Meyers Leonard,C,289.0,0.2,0.7,3.8,MIL,0.603,meyers leonard
0.5,0.5,1.0,0.0,0.0,0.8,0.0,25.0,0.0,1.3,0.5,0.286,1.8,0.5,1.0,0.5,4.0,0.0,9.0,1.3,0.8,1.5,Mfiondu Kabengele,PF,261.0,0.5,0.3,2.5,BOS,0.286,mfiondu kabengele
0.9,0.75,1.1,0.6,0.571,1.0,0.6,24.0,0.0,1.9,1.4,0.667,2.1,0.0,0.0,0.0,7.0,0.0,7.4,0.4,0.7,3.4,Micah Potter,PF,394.0,0.1,0.3,2.3,UTA,0.8,micah potter
1.3,0.455,2.8,0.3,0.333,0.8,1.8,31.0,0.3,1.0,1.5,0.429,3.5,1.0,0.571,1.8,4.0,0.0,11.0,0.3,1.3,4.3,Michael Carter-Williams,PG,85.0,0.3,1.0,1.3,ORL,0.464,michael carter-williams
5.3,0.516,10.266666666666667,2.1,0.38166666666666665,5.566666666666666,3.1999999999999997,26.0,0.7000000000000001,3.4333333333333336,7.433333333333334,0.46866666666666673,15.833333333333334,4.166666666666667,0.8953333333333333,4.666666666666667,55.333333333333336,55.333333333333336,35.43333333333334,0.9666666666666667,1.8666666666666665,21.133333333333336,Mikal Bridges,SF,58.0,1.0999999999999999,1.5666666666666667,4.3999999999999995,TOT,0.5356666666666667,mikal bridges
1.9333333333333333,0.49,3.9,2.066666666666667,0.389,5.333333333333333,6.466666666666666,35.0,0.20000000000000004,2.266666666666667,4.0,0.432,9.200000000000001,2.1666666666666665,0.8366666666666666,2.566666666666667,44.666666666666664,44.0,30.46666666666667,0.5333333333333333,2.066666666666667,12.200000000000001,Mike Conley,PG,99.0,1.0999999999999999,1.4666666666666668,2.766666666666667,TOT,0.5443333333333333,mike conley
0.8333333333333334,0.6123333333333333,1.3,1.3,0.38999999999999996,3.2999999999999994,0.7666666666666666,31.0,0.3666666666666667,2.6333333333333333,2.1,0.453,4.6000000000000005,0.6,0.7520000000000001,0.7999999999999999,42.0,6.0,15.233333333333334,0.6,1.5333333333333332,6.066666666666666,Mike Muscala,C,354.0,0.2333333333333333,0.39999999999999997,3.233333333333333,TOT,0.5916666666666667,mike muscala
0.6,0.457,1.3,0.6,0.299,2.1,1.1,22.0,0.1,0.6,1.2,0.358,3.4,0.4,0.667,0.7,64.0,2.0,11.9,0.2,0.9,3.5,Miles McBride,PG,318.0,0.6,0.4,0.8,NYK,0.451,miles mcbride
3.2,0.671,4.7,0.0,0.0,0.0,0.9,24.0,1.8,4.9,3.2,0.671,4.7,1.0,0.484,2.1,59.0,58.0,27.0,4.5,2.7,7.4,Mitchell Robinson,C,416.0,0.9,0.7,9.4,NYK,0.671,mitchell robinson
1.2333333333333334,0.5763333333333334,2.1,0.9,0.36600000000000005,2.3333333333333335,0.7999999999999999,24.0,0.8333333333333334,3.3666666666666667,2.1,0.4623333333333333,4.433333333333334,0.7999999999999999,0.6306666666666667,1.2666666666666666,32.666666666666664,4.666666666666667,14.166666666666666,1.2,2.1333333333333333,5.866666666666667,Mo Bamba,C,22.0,0.2333333333333333,0.7000000000000001,4.6,TOT,0.5603333333333333,mo bamba
2.7,0.543,5.0,1.3,0.382,3.3,5.3,27.0,0.2,3.0,4.0,0.48,8.3,1.0,0.831,1.2,62.0,61.0,27.3,0.4,1.2,10.3,Monte Morris,PG,349.0,0.7,1.0,3.4,WAS,0.555,monte morris
2.2,0.616,3.6,0.0,0.0,0.1,0.6,29.0,0.4,1.6,2.2,0.598,3.7,1.2,0.693,1.8,57.0,7.0,11.9,1.2,1.3,5.6,Montrezl Harrell,C,193.0,0.3,0.6,2.8,PHI,0.598,montrezl harrell
2.6,0.631,4.1,0.9,0.313,2.9,1.5,25.0,0.2,3.3,3.5,0.5,6.9,2.7,0.841,3.2,57.0,18.0,19.5,1.2,2.4,10.5,Moritz Wagner,C,492.0,0.6,1.2,4.5,ORL,0.564,moritz wagner
1.1666666666666667,0.42333333333333334,1.8333333333333333,0.0,0.0,0.0,0.06666666666666667,23.0,0.26666666666666666,1.5666666666666664,1.1666666666666667,0.42333333333333334,1.8333333333333333,0.6333333333333333,0.30533333333333335,1.3666666666666665,24.0,0.6666666666666666,6.566666666666666,1.0999999999999999,0.9,2.9666666666666663,Moses Brown,C,66.0,0.2333333333333333,0.43333333333333335,2.6666666666666665,TOT,0.42333333333333334,moses brown
0.9,0.641,1.5,0.8,0.363,2.1,0.8,20.0,0.1,1.2,1.7,0.476,3.6,0.6,0.698,0.8,63.0,3.0,13.0,0.4,0.9,4.8,Moses Moody,SG,343.0,0.3,0.5,1.7,GSW,0.584,moses moody
5.0,0.638,7.8,1.5,0.373,4.0,1.4,26.0,2.3,6.1,6.5,0.548,11.8,3.5,0.783,4.5,62.0,62.0,29.4,1.4,3.5,18.0,Myles Turner,C,481.0,0.6,1.7,7.5,IND,0.612,myles turner
2.4,0.513,4.6,0.9,0.303,2.8,2.5,25.0,0.2,3.0,3.2,0.433,7.4,1.8,0.789,2.3,77.0,21.0,23.3,0.6,1.5,9.1,Naji Marshall,SF,308.0,0.7,1.3,3.6,NOP,0.49,naji marshall
1.4,0.524,2.7,1.1,0.367,2.9,0.9,22.0,0.4,2.1,2.5,0.442,5.6,0.6,0.717,0.9,54.0,4.0,18.1,0.5,1.2,6.6,Nassir Little,SF,293.0,0.4,0.7,2.6,POR,0.538,nassir little
1.0,0.644,1.6,0.2,0.364,0.6,0.3,25.0,0.2,0.9,1.2,0.568,2.1,1.0,0.684,1.5,38.0,0.0,7.7,0.6,1.1,3.7,Nathan Knight,PF,270.0,0.3,0.6,1.5,MIN,0.617,nathan knight
3.5,0.653,5.3,1.1,0.346,3.2,1.1,23.0,0.8,3.8,4.6,0.537,8.5,1.3,0.677,1.9,68.0,11.0,18.4,1.1,2.6,11.5,Naz Reid,C,410.0,0.6,1.4,4.9,MIN,0.602,naz reid
1.2,0.667,1.8,0.0,0.0,0.0,0.2,23.0,0.4,1.2,1.2,0.667,1.8,0.0,0.0,0.4,5.0,0.0,5.8,1.0,1.4,2.4,Neemias Queta,C,402.0,0.0,0.2,2.2,SAC,0.667,neemias queta
0.6,0.30433333333333334,2.0,0.06666666666666667,0.3333333333333333,0.06666666666666667,0.7000000000000001,28.0,0.5,2.066666666666667,0.6666666666666666,0.30933333333333335,2.066666666666667,0.43333333333333335,0.6223333333333333,0.6999999999999998,11.333333333333334,2.6666666666666665,12.233333333333334,0.7000000000000001,2.0,1.8,Nerlens Noel,C,363.0,0.9333333333333332,1.0333333333333334,2.766666666666667,TOT,0.31966666666666665,nerlens noel
3.0,0.628,4.8,0.0,1.0,0.0,0.6,25.0,1.1,4.1,3.0,0.629,4.8,2.1,0.749,2.8,65.0,9.0,18.7,2.3,2.4,8.2,Nick Richards,C,412.0,0.2,0.9,6.4,CHO,0.631,nick richards
1.1666666666666667,0.5026666666666667,2.3,1.0333333333333334,0.38233333333333336,2.733333333333333,1.7666666666666666,24.0,0.3666666666666667,1.4666666666666668,2.1999999999999997,0.4386666666666667,5.033333333333334,0.7000000000000001,0.6593333333333333,1.0,39.333333333333336,2.0,15.066666666666668,0.26666666666666666,1.4666666666666668,6.133333333333333,Nickeil Alexander-Walker,SG,6.0,0.5,0.8666666666666667,1.7,TOT,0.5419999999999999,nickeil alexander-walker
0.5,0.563,0.8,1.6,0.391,4.1,1.6,34.0,0.6,3.0,2.1,0.42,4.9,0.4,0.708,0.6,78.0,19.0,21.9,0.8,1.9,6.1,Nicolas Batum,PF,33.0,0.7,0.6,3.8,LAC,0.583,nicolas batum
0.4,0.5,0.9,0.0,0.25,0.2,0.3,27.0,0.3,1.3,0.5,0.458,1.0,0.1,1.0,0.1,23.0,1.0,7.4,0.8,1.5,1.1,Noah Vonleh,C,488.0,0.1,0.5,2.1,BOS,0.479,noah vonleh
3.8,0.534,7.1,1.9,0.397,4.8,1.8,29.0,0.3,2.5,5.7,0.479,11.8,3.8,0.812,4.6,60.0,8.0,26.1,0.4,2.1,17.0,Norman Powell,SG,396.0,0.8,1.7,2.9,LAC,0.559,norman powell
1.5,0.593,2.6,1.3,0.344,3.7,1.0,24.0,0.2,2.4,2.8,0.446,6.3,0.6,0.809,0.7,67.0,5.0,15.7,0.4,1.0,7.4,Obi Toppin,PF,476.0,0.3,0.6,2.8,NYK,0.548,obi toppin
1.4,0.532,2.7,1.4,0.355,3.9,1.1,22.0,0.3,1.3,2.8,0.427,6.5,0.9,0.812,1.2,59.0,22.0,20.5,0.7,1.7,7.9,Ochai Agbaji,SG,4.0,0.3,0.7,2.1,UTA,0.532,ochai agbaji
4.2,0.539,7.7,2.1,0.387,5.5,2.0,25.0,0.7,3.5,6.3,0.476,13.2,2.1,0.838,2.5,67.0,67.0,35.6,1.4,3.0,16.8,OG Anunoby,SF,14.0,1.9,2.0,5.0,TOR,0.556,og anunoby
1.6,0.636,2.4,0.1,0.125,0.9,0.4,23.0,0.6,2.1,1.7,0.5,3.3,0.6,0.714,0.8,9.0,1.0,12.7,1.3,1.9,4.0,Olivier Sarr,C,431.0,0.1,0.4,3.4,OKC,0.517,olivier sarr
1.4,0.65,2.2,0.3,0.429,0.8,0.2,24.0,0.2,1.7,1.8,0.593,3.0,0.6,0.833,0.7,9.0,0.0,9.2,0.9,1.8,4.4,Omer Yurtseven,C,537.0,0.2,0.4,2.6,MIA,0.648,omer yurtseven
3.9,0.647,6.1,0.1,0.308,0.2,1.0,22.0,1.3,4.5,4.0,0.638,6.2,1.9,0.781,2.5,80.0,18.0,23.1,2.7,3.1,9.9,Onyeka Okongwu,C,372.0,0.7,1.0,7.2,ATL,0.642,onyeka okongwu
1.5,0.566,2.7,0.0,0.0,0.2,0.8,22.0,0.4,2.5,1.5,0.528,2.9,0.7,0.71,1.0,31.0,1.0,13.7,1.5,1.7,3.7,Orlando Robinson,C,417.0,0.4,0.5,4.1,MIA,0.528,orlando robinson
1.2,0.457,2.5,0.7,0.31,2.4,0.7,24.0,0.2,2.4,1.9,0.386,4.9,1.6,0.717,2.2,65.0,2.0,16.7,1.0,1.2,6.1,Oshae Brissett,SF,59.0,0.5,0.5,3.4,IND,0.461,oshae brissett
1.3,0.602,2.1,0.7,0.265,2.5,1.2,19.0,0.2,2.2,1.9,0.42,4.6,0.4,0.652,0.6,39.0,1.0,14.6,0.5,1.1,4.9,Ousmane Dieng,SF,122.0,0.4,0.7,2.7,OKC,0.492,ousmane dieng
5.5,0.471,11.6,1.2,0.298,4.0,3.7,20.0,0.5,5.7,6.7,0.427,15.6,5.5,0.738,7.4,72.0,72.0,33.8,1.2,2.2,20.0,Paolo Banchero,PF,23.0,0.8,2.8,6.9,ORL,0.465,paolo banchero
7.6,0.523,14.5,1.3,0.324,4.0,5.8,28.0,0.5,6.0,8.9,0.48,18.5,5.2,0.774,6.7,71.0,71.0,37.4,1.8,3.2,24.2,Pascal Siakam,C,442.0,0.9,2.4,7.8,TOR,0.515,pascal siakam
0.9,0.566,1.6,1.8,0.339,5.3,1.3,30.0,0.2,3.8,2.7,0.392,6.9,0.4,0.659,0.7,61.0,33.0,23.7,0.8,1.1,7.6,Pat Connaughton,SG,100.0,0.6,0.5,4.6,MIL,0.521,pat connaughton
0.9666666666666667,0.5379999999999999,1.7666666666666666,1.1666666666666667,0.33066666666666666,3.6,3.0,34.0,0.6333333333333333,3.1999999999999997,2.1333333333333333,0.399,5.400000000000001,0.6666666666666666,0.6786666666666666,0.9333333333333332,44.666666666666664,44.666666666666664,27.166666666666668,0.7000000000000001,2.8333333333333335,6.133333333333333,Patrick Beverley,PG,39.0,0.9333333333333332,0.8666666666666667,3.9000000000000004,TOT,0.5093333333333333,patrick beverley
2.4,0.498,4.9,1.4,0.415,3.4,1.2,21.0,0.9,3.0,3.8,0.464,8.3,1.1,0.857,1.3,82.0,65.0,28.3,1.0,1.8,10.2,Patrick Williams,PF,523.0,0.9,1.2,4.0,CHI,0.549,patrick williams
5.4,0.521,10.3,2.8,0.371,7.6,5.1,32.0,0.4,5.3,8.2,0.457,17.9,4.6,0.871,5.3,56.0,56.0,34.6,0.8,2.8,23.8,Paul George,SG,161.0,1.5,3.1,6.1,LAC,0.536,paul george
1.8,0.606,2.9,0.0,0.167,0.1,0.4,23.0,0.7,2.2,1.8,0.593,3.0,0.6,0.745,0.7,69.0,2.0,10.9,1.6,1.8,4.2,Paul Reed,C,409.0,0.7,0.7,3.8,PHI,0.596,paul reed
0.9,0.495,1.9,1.2,0.364,3.2,1.3,25.0,0.0,1.3,2.1,0.412,5.1,0.3,0.75,0.3,48.0,3.0,13.4,0.5,0.8,5.6,Payton Pritchard,PG,400.0,0.3,0.8,1.8,BOS,0.527,payton pritchard
1.0,0.511,2.0,0.3,0.429,0.6,0.5,20.0,0.5,1.3,1.3,0.492,2.6,0.5,0.55,0.9,23.0,2.0,8.1,0.3,0.6,3.3,Peyton Watson,SG,505.0,0.1,0.3,1.6,DEN,0.542,peyton watson
0.5,0.471,1.1,0.1,0.125,1.0,0.6,26.0,0.1,0.8,0.6,0.303,2.1,0.0,0.0,0.0,16.0,0.0,4.9,0.1,0.4,1.4,PJ Dozier,SG,131.0,0.4,0.3,0.9,SAC,0.333,pj dozier
3.0,0.564,5.4,0.5,0.269,2.0,0.9,23.0,0.5,4.1,3.6,0.485,7.3,1.6,0.702,2.3,55.0,12.0,20.7,1.8,1.9,9.2,Precious Achiuwa,C,1.0,0.6,1.1,6.0,TOR,0.521,precious achiuwa
1.8,0.641,2.7,2.2,0.386,5.7,2.1,22.0,0.4,2.5,4.0,0.468,8.5,1.1,0.796,1.4,71.0,66.0,29.9,0.7,2.5,11.3,Quentin Grimes,SG,184.0,0.7,1.0,3.2,NYK,0.599,quentin grimes
2.0,0.6,3.3,0.1,0.083,1.3,1.7,24.0,0.1,0.7,2.1,0.452,4.7,1.9,0.773,2.4,9.0,0.0,15.0,0.2,1.1,6.2,Quenton Jackson,PG,237.0,0.4,0.4,0.9,WAS,0.464,quenton jackson
4.0,0.571,7.0,2.0,0.4,5.0,7.0,23.0,1.0,6.0,6.0,0.5,12.0,2.0,1.0,2.0,1.0,0.0,35.0,3.0,5.0,16.0,RaiQuan Gray,PF,173.0,0.0,4.0,9.0,BRK,0.583,raiquan gray
0.9,0.662,1.4,0.3,0.286,0.9,1.6,30.0,0.1,0.8,1.2,0.518,2.3,0.6,0.912,0.7,48.0,1.0,10.5,0.2,1.0,3.3,Raul Neto,PG,359.0,0.4,0.5,1.0,CLE,0.573,raul neto
0.5,0.562,0.9,1.9,0.38,5.1,1.4,31.0,0.2,3.2,2.5,0.409,6.0,0.3,0.703,0.5,78.0,55.0,30.3,0.4,2.1,7.2,Reggie Bullock,SF,71.0,0.7,0.5,3.6,DAL,0.569,reggie bullock
2.3333333333333335,0.48100000000000004,4.866666666666666,1.3666666666666665,0.32066666666666666,4.233333333333333,3.3333333333333335,32.0,0.10000000000000002,1.7333333333333334,3.6999999999999997,0.40399999999999997,9.066666666666668,0.9333333333333332,0.8889999999999999,1.0666666666666667,45.333333333333336,26.666666666666668,23.333333333333332,0.3333333333333333,1.6333333333333335,9.666666666666666,Reggie Jackson,PG,238.0,0.6666666666666666,1.5666666666666667,2.0333333333333337,TOT,0.47866666666666663,reggie jackson
1.2,0.617,1.9,0.1,0.625,0.2,0.2,29.0,0.3,1.2,1.3,0.618,2.1,0.4,0.789,0.5,42.0,1.0,8.3,0.7,1.2,3.1,Richaun Holmes,C,216.0,0.1,0.3,1.9,SAC,0.646,richaun holmes
1.2,0.417,2.9,0.6,0.256,2.5,3.5,32.0,0.2,1.8,1.8,0.343,5.4,0.8,0.8,1.1,33.0,2.0,17.2,0.3,1.5,5.2,Ricky Rubio,PG,425.0,0.8,0.9,2.1,CLE,0.402,ricky rubio
5.3,0.495,10.8,1.7,0.31,5.3,2.8,22.0,0.2,4.2,7.0,0.434,16.1,4.0,0.74,5.4,73.0,73.0,33.9,0.8,2.5,19.6,RJ Barrett,SG,29.0,0.4,2.2,5.0,NYK,0.485,rj barrett
1.0,0.516,1.9,1.1,0.397,2.8,1.2,32.0,0.7,2.8,2.1,0.445,4.8,0.6,0.75,0.8,48.0,0.0,16.2,0.6,1.8,6.0,Robert Covington,PF,102.0,0.8,0.7,3.5,LAC,0.563,robert covington
3.6,0.751,4.8,0.0,0.0,0.0,1.4,25.0,1.4,5.4,3.6,0.747,4.9,0.7,0.61,1.2,35.0,20.0,23.5,3.0,1.9,8.0,Robert Williams,C,524.0,0.6,1.0,8.3,BOS,0.747,robert williams
1.2,0.648,1.9,0.1,0.5,0.1,0.5,34.0,0.2,0.8,1.3,0.64,2.0,0.4,0.778,0.5,37.0,2.0,8.1,0.6,1.2,3.0,Robin Lopez,C,298.0,0.1,0.7,1.4,CLE,0.653,robin lopez
0.7,0.382,1.7,1.3,0.423,3.0,0.9,31.0,0.0,1.7,1.9,0.408,4.8,0.6,0.818,0.7,32.0,12.0,16.4,0.6,1.2,5.7,Rodney McGruder,SG,327.0,0.5,0.3,2.3,DET,0.543,rodney mcgruder
