2P,2P%,2PA,3P,3P%,3PA,AST,Age,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,MP,ORB,PF,PTS,Player,Pos,Rk,STL,TOV,TRB,Tm,eFG%,player_key
2.4,0.53,4.6,0.4,0.262,1.4,1.2,23.0,0.3,1.3,2.8,0.467,6.0,0.9,0.696,1.3,43.0,21.0,19.6,1.3,1.6,6.9,Romeo Langford,SG,281.0,0.6,0.7,2.7,SAS,0.498,romeo langford
0.9,0.379,2.3,2.1,0.389,5.5,3.7,29.0,0.6,4.3,3.0,0.386,7.8,0.7,0.725,0.9,76.0,53.0,31.7,0.7,3.1,8.8,Royce O'Neale,SF,369.0,0.9,1.5,5.1,BRK,0.524,royce o'neale
1.4,0.484,2.8,0.6,0.254,2.3,1.0,36.0,0.3,2.3,1.9,0.38,5.1,0.8,0.857,0.9,56.0,0.0,14.6,0.6,1.2,5.2,Rudy Gay,PF,160.0,0.3,0.7,2.9,UTA,0.437,rudy gay
5.1,0.663,7.8,0.0,0.0,0.0,1.2,30.0,1.4,8.3,5.1,0.659,7.8,3.1,0.644,4.9,70.0,70.0,30.7,3.3,3.0,13.4,Rudy Gobert,C,167.0,0.8,1.7,11.6,MIN,0.659,rudy gobert
3.733333333333333,0.5503333333333335,6.733333333333333,0.7999999999999999,0.3173333333333333,2.566666666666667,0.9333333333333332,24.0,0.4000000000000001,3.6666666666666665,4.533333333333333,0.48633333333333334,9.333333333333334,1.4000000000000001,0.7396666666666666,1.8666666666666665,42.0,6.0,23.333333333333332,0.7999999999999999,1.1333333333333335,11.266666666666666,Rui Hachimura,PF,185.0,0.3,0.8333333333333334,4.5,TOT,0.5296666666666666,rui hachimura
4.733333333333333,0.498,9.533333333333333,1.2,0.321,3.8333333333333335,7.533333333333334,34.0,0.4666666666666666,4.333333333333333,5.933333333333334,0.44733333333333336,13.366666666666667,2.733333333333333,0.6563333333333333,4.166666666666667,48.666666666666664,16.0,29.333333333333332,1.2333333333333334,2.1666666666666665,15.866666666666667,Russell Westbrook,PG,507.0,1.0333333333333334,3.466666666666667,5.633333333333333,TOT,0.49300000000000005,russell westbrook
0.06666666666666667,0.051333333333333335,0.7333333333333334,0.43333333333333335,0.3436666666666666,1.2333333333333334,1.2333333333333332,28.0,0.0,0.7999999999999999,0.5,0.231,2.0,0.0,0.0,0.0,13.333333333333334,2.6666666666666665,9.066666666666666,0.0,0.9333333333333332,1.4000000000000001,Ryan Arcidiacono,PG,15.0,0.26666666666666666,0.39999999999999997,0.7999999999999999,TOT,0.33666666666666667,ryan arcidiacono
0.3,0.364,0.9,0.3,0.333,0.8,0.5,20.0,0.1,0.8,0.6,0.35,1.7,0.5,1.0,0.5,12.0,0.0,5.2,0.3,0.8,1.9,Ryan Rollins,PG,421.0,0.1,1.3,1.0,GSW,0.425,ryan rollins
1.5,0.6053333333333333,2.966666666666667,0.3,0.24866666666666667,1.0,2.1666666666666665,23.0,0.0,0.9,1.8333333333333333,0.516,3.9666666666666663,1.1666666666666667,0.49133333333333334,1.5999999999999999,16.666666666666668,0.6666666666666666,11.9,0.3666666666666667,1.0333333333333334,5.1000000000000005,Saben Lee,PG,286.0,0.7000000000000001,1.1333333333333333,1.2666666666666666,TOT,0.5466666666666666,saben lee
2.5666666666666664,0.49833333333333335,5.2,1.9666666666666668,0.36866666666666664,5.333333333333333,1.5,23.0,0.13333333333333333,3.3666666666666667,4.533333333333333,0.432,10.6,2.4,0.8613333333333334,2.766666666666667,51.333333333333336,24.666666666666668,27.2,1.3333333333333333,1.5999999999999999,13.4,Saddiq Bey,SF,40.0,0.9,0.8666666666666667,4.733333333333333,TOT,0.5263333333333333,saddiq bey
0.5,0.656,0.8,1.8,0.418,4.2,0.9,25.0,0.3,2.1,2.3,0.455,5.0,0.2,0.706,0.2,80.0,8.0,16.1,0.4,1.2,6.4,Sam Hauser,PF,202.0,0.4,0.4,2.6,BOS,0.631,sam hauser
0.8,1.0,0.8,1.0,0.278,3.6,1.0,26.0,0.0,1.8,1.8,0.409,4.4,0.4,1.0,0.4,5.0,0.0,11.8,0.0,0.6,5.0,Sam Merrill,SG,330.0,0.8,0.0,1.8,CLE,0.523,sam merrill
1.6666666666666667,0.49900000000000005,3.1999999999999997,0.7333333333333334,0.28833333333333333,2.3666666666666667,1.5,23.0,0.3,2.8000000000000003,2.4,0.401,5.599999999999999,0.9333333333333332,0.681,1.4000000000000001,28.666666666666668,4.666666666666667,15.866666666666667,1.7000000000000002,1.2333333333333334,6.433333333333334,Sandro Mamukelashvili,C,303.0,0.3333333333333333,0.8666666666666667,4.466666666666666,TOT,0.465,sandro mamukelashvili
5.2,0.505,10.3,0.8,0.281,2.9,4.8,21.0,0.8,4.3,6.0,0.456,13.2,2.5,0.772,3.2,77.0,76.0,34.8,2.3,2.2,15.3,Scottie Barnes,PF,28.0,1.1,2.0,6.6,TOR,0.487,scottie barnes
1.3,0.556,2.3,0.4,0.333,1.1,0.3,33.0,0.4,1.8,1.6,0.481,3.4,0.5,0.615,0.8,16.0,0.0,11.6,0.9,1.4,4.1,Serge Ibaka,C,226.0,0.1,0.7,2.8,MIL,0.537,serge ibaka
1.9,0.525,3.6,1.5,0.405,3.8,1.6,32.0,0.1,1.4,3.4,0.463,7.4,0.8,0.927,0.9,61.0,7.0,19.9,0.2,1.6,9.2,Seth Curry,SG,107.0,0.6,0.8,1.6,BRK,0.568,seth curry
2.6,0.559,4.6,1.3,0.36,3.5,1.2,19.0,0.3,2.2,3.8,0.472,8.1,0.9,0.714,1.3,80.0,15.0,22.2,0.8,1.7,9.9,Shaedon Sharpe,SG,441.0,0.5,1.0,3.0,POR,0.551,shaedon sharpe
9.5,0.533,17.8,0.9,0.345,2.5,5.5,24.0,1.0,4.0,10.4,0.51,20.3,9.8,0.905,10.9,68.0,68.0,35.5,0.9,2.8,31.4,Shai Gilgeous-Alexander,PG,164.0,1.6,2.8,4.8,OKC,0.531,shai gilgeous-alexander
2.4,0.521,4.7,0.7,0.378,1.9,3.2,26.0,0.2,2.0,3.2,0.479,6.6,1.3,0.853,1.5,76.0,11.0,20.6,0.5,1.6,8.4,Shake Milton,SG,334.0,0.3,1.2,2.5,PHI,0.535,shake milton
2.4,0.462,5.2,0.6,0.3,2.0,6.0,29.0,0.4,4.2,3.0,0.417,7.2,2.2,0.733,3.0,5.0,0.0,24.0,0.2,2.4,8.8,Shaquille Harrison,SG,198.0,2.2,1.2,4.4,POR,0.458,shaquille harrison
1.0,0.43,2.3,1.2,0.33,3.7,0.8,27.0,0.2,1.1,2.2,0.369,6.0,0.7,0.795,0.8,52.0,6.0,14.7,0.6,1.2,6.3,Simone Fontecchio,SF,148.0,0.3,0.8,1.7,UTA,0.47,simone fontecchio
3.7,0.524,7.0,2.0,0.462,4.3,8.3,25.0,0.2,2.8,5.7,0.5,11.3,2.0,0.923,2.2,6.0,6.0,31.5,0.3,1.8,15.3,Skylar Mays,SG,317.0,1.0,1.7,3.2,POR,0.588,skylar mays
3.6,0.49666666666666665,7.266666666666667,2.1999999999999997,0.35433333333333333,6.1000000000000005,6.966666666666666,29.0,0.3,3.1999999999999997,5.766666666666667,0.4323333333333334,13.366666666666667,3.466666666666667,0.81,4.266666666666667,52.666666666666664,52.666666666666664,34.63333333333333,0.3666666666666667,2.3666666666666667,17.166666666666668,Spencer Dinwiddie,PG,123.0,0.8666666666666667,1.8666666666666665,3.533333333333333,TOT,0.5146666666666667,spencer dinwiddie
1.6,0.573,2.7,0.6,0.45,1.3,2.2,26.0,0.2,2.4,2.2,0.533,4.1,0.9,0.667,1.3,30.0,0.0,15.6,0.7,1.6,5.8,Stanley Johnson,SF,248.0,0.5,1.1,3.2,SAS,0.607,stanley johnson
0.0,0.0,0.0,0.0,0.0,1.0,0.0,23.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,Stanley Umude,SG,482.0,1.0,0.0,0.0,DET,0.0,stanley umude
5.1,0.579,8.8,4.9,0.427,11.4,6.3,34.0,0.4,5.4,10.0,0.493,20.2,4.6,0.915,5.0,56.0,56.0,34.7,0.7,2.1,29.4,Stephen Curry,PG,108.0,0.9,3.2,6.1,GSW,0.614,stephen curry
0.0,0.0,0.5,0.0,0.0,0.5,0.5,27.0,0.0,1.3,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,6.0,0.8,1.0,0.0,Sterling Brown,SG,67.0,0.8,0.0,2.0,LAL,0.0,sterling brown
3.7,0.599,6.2,0.0,0.0,0.0,2.3,29.0,1.1,6.5,3.7,0.597,6.3,1.1,0.364,3.1,42.0,42.0,27.0,5.1,2.3,8.6,Steven Adams,C,2.0,0.9,1.9,11.5,MEM,0.597,steven adams
1.2,0.564,2.1,0.2,0.333,0.5,0.7,37.0,0.2,1.2,1.3,0.52,2.6,0.6,0.714,0.9,49.0,2.0,9.8,0.7,1.7,3.4,Taj Gibson,C,162.0,0.3,0.5,1.9,WAS,0.552,taj gibson
3.1,0.485,6.3,0.9,0.286,3.1,3.8,22.0,0.4,2.6,4.0,0.419,9.4,1.9,0.75,2.6,65.0,20.0,20.2,0.6,1.7,10.7,Talen Horton-Tucker,SG,218.0,0.6,1.9,3.2,UTA,0.467,talen horton-tucker
2.9,0.486,6.0,0.7,0.343,2.1,1.1,21.0,0.6,3.7,3.6,0.448,8.0,1.3,0.752,1.8,82.0,5.0,21.5,2.4,2.3,9.3,Tari Eason,PF,139.0,1.2,1.2,6.0,HOU,0.493,tari eason
1.9,0.557,3.4,1.4,0.381,3.6,1.6,28.0,0.3,2.2,3.3,0.467,7.0,1.2,0.844,1.4,54.0,4.0,22.1,0.3,2.3,9.1,Taurean Prince,SF,399.0,0.5,1.3,2.4,MIN,0.565,taurean prince
2.4,0.598,4.0,1.0,0.389,2.4,2.3,26.0,0.3,2.5,3.4,0.519,6.5,1.1,0.78,1.5,81.0,36.0,23.1,1.0,1.8,8.8,Terance Mann,SG,304.0,0.5,1.0,3.4,LAC,0.593,terance mann
1.0,0.537,1.9,1.4,0.366,3.8,1.0,25.0,0.2,1.9,2.4,0.423,5.7,0.5,0.791,0.7,64.0,5.0,13.1,0.3,1.6,6.7,Terence Davis,SG,112.0,0.7,0.8,2.2,SAC,0.545,terence davis
1.7,0.5133333333333333,3.266666666666667,1.5333333333333332,0.36533333333333334,4.2,1.5999999999999999,31.0,0.16666666666666666,2.2,3.233333333333333,0.42966666666666664,7.466666666666666,0.4666666666666666,0.8003333333333332,0.5666666666666667,42.0,6.0,20.666666666666668,0.3666666666666667,1.6333333333333335,8.433333333333334,Terrence Ross,SG,423.0,0.5666666666666667,0.6333333333333333,2.5666666666666664,TOT,0.5316666666666667,terrence ross
5.2,0.48,10.8,2.6,0.327,8.0,5.1,28.0,0.3,3.3,7.8,0.415,18.9,2.8,0.809,3.5,63.0,63.0,35.3,0.8,1.9,21.1,Terry Rozier,SG,424.0,1.2,2.1,4.1,CHO,0.484,terry rozier
1.2333333333333334,0.6829999999999999,1.8,0.20000000000000004,0.49499999999999994,0.5,0.2333333333333333,23.0,0.20000000000000004,0.6333333333333333,1.4333333333333333,0.6273333333333334,2.3000000000000003,0.20000000000000004,0.503,0.5,20.666666666666668,1.3333333333333333,8.166666666666666,0.9,0.7000000000000001,3.1999999999999997,Terry Taylor,PF,466.0,0.06666666666666667,0.19999999999999998,1.5333333333333332,TOT,0.665,terry taylor
1.9,0.622,3.0,0.1,0.176,0.6,1.4,34.0,0.1,1.8,2.0,0.545,3.7,0.3,0.692,0.5,54.0,9.0,14.7,1.3,1.6,4.4,Thaddeus Young,PF,535.0,1.0,0.8,3.1,TOR,0.561,thaddeus young
0.5,0.526,1.0,0.0,0.0,0.2,0.4,30.0,0.1,0.8,0.5,0.435,1.2,0.3,0.5,0.6,37.0,0.0,5.6,0.4,0.6,1.4,Thanasis Antetokounmpo,SF,12.0,0.1,0.3,1.2,MIL,0.435,thanasis antetokounmpo
0.2,0.36,0.6,0.6,0.355,1.6,1.2,27.0,0.0,1.3,0.8,0.356,2.2,0.3,0.846,0.3,40.0,1.0,8.1,0.3,0.9,2.4,Theo Pinson,SG,383.0,0.2,0.3,1.6,DAL,0.483,theo pinson
3.1333333333333333,0.6156666666666667,4.8999999999999995,0.3666666666666667,0.44166666666666665,0.9,0.43333333333333335,25.0,0.5,3.9333333333333336,3.5,0.5873333333333334,5.8,1.4333333333333333,0.7336666666666667,1.9000000000000001,39.333333333333336,17.333333333333332,17.033333333333335,1.4000000000000001,1.6666666666666667,8.833333333333334,Thomas Bryant,C,70.0,0.2333333333333333,0.6333333333333333,5.266666666666667,TOT,0.6216666666666667,thomas bryant
4.0,0.57,7.0,1.7,0.389,4.4,2.5,30.0,0.5,4.8,5.7,0.501,11.4,1.5,0.876,1.7,74.0,74.0,32.9,0.9,2.0,14.7,Tobias Harris,PF,197.0,0.9,1.2,5.7,PHI,0.575,tobias harris
0.3,0.429,0.6,0.3,0.6,0.4,0.1,25.0,0.1,0.8,0.5,0.5,1.0,0.3,1.0,0.3,12.0,0.0,2.8,0.1,0.2,1.6,Tony Bradley,C,54.0,0.1,0.1,0.9,CHI,0.625,tony bradley
1.6,0.518,3.1,1.3,0.395,3.2,1.5,32.0,0.8,3.6,2.9,0.456,6.3,0.4,0.711,0.6,79.0,60.0,24.7,1.8,2.3,7.4,Torrey Craig,SF,103.0,0.6,0.9,5.4,PHO,0.556,torrey craig
6.1,0.476,12.7,2.1,0.335,6.3,10.2,24.0,0.1,2.2,8.2,0.429,19.0,7.8,0.886,8.8,73.0,73.0,34.8,0.8,1.4,26.2,Trae Young,PG,536.0,1.1,4.1,3.0,ATL,0.485,trae young
4.4,0.506,8.6,0.7,0.285,2.3,6.6,23.0,0.1,2.8,5.0,0.459,10.9,2.2,0.86,2.5,68.0,65.0,29.2,0.8,1.4,12.9,Tre Jones,PG,255.0,1.3,1.6,3.6,SAS,0.489,tre jones
1.7,0.475,3.6,1.2,0.315,3.8,1.8,21.0,0.2,1.9,2.9,0.393,7.5,0.6,0.764,0.8,67.0,5.0,17.7,0.4,1.5,7.7,Tre Mann,PG,305.0,0.6,0.9,2.3,OKC,0.474,tre mann
2.5,0.602,4.2,0.4,0.391,1.0,2.1,22.0,0.2,3.2,2.9,0.56,5.2,1.2,0.72,1.6,62.0,12.0,19.1,0.7,1.9,7.4,Trendon Watford,PF,504.0,0.5,1.1,3.8,POR,0.599,trendon watford
1.1,0.431,2.5,0.0,0.0,0.1,1.7,24.0,0.1,1.4,1.1,0.417,2.6,0.1,0.667,0.1,23.0,3.0,12.0,0.2,0.7,2.3,Trent Forrest,PG,150.0,0.3,0.7,1.6,ATL,0.417,trent forrest
0.7,0.357,2.0,0.3,0.133,2.1,0.9,25.0,0.7,1.3,1.0,0.241,4.1,0.7,1.0,0.7,7.0,0.0,10.0,1.1,0.6,3.0,Trevelin Queen,SG,401.0,0.3,1.0,2.4,IND,0.276,trevelin queen
0.0,0.0,0.2,0.4,0.25,1.6,0.6,23.0,0.0,0.0,0.4,0.222,1.8,0.6,1.0,0.6,5.0,0.0,5.6,0.0,0.2,1.8,Trevor Hudgins,PG,221.0,0.0,0.2,0.0,HOU,0.333,trevor hudgins
0.0,0.0,0.0,0.3,0.25,1.3,0.0,19.0,0.0,0.7,0.3,0.25,1.3,0.0,0.0,0.0,3.0,0.0,2.7,0.0,0.0,1.0,Trevor Keels,SG,263.0,0.0,0.0,0.7,NYK,0.375,trevor keels
1.4,0.595,2.3,1.2,0.363,3.2,0.9,27.0,0.4,3.1,2.5,0.458,5.5,1.4,0.815,1.7,74.0,0.0,16.9,0.9,1.3,7.6,Trey Lyles,PF,301.0,0.4,0.9,4.1,SAC,0.565,trey lyles
1.8,0.546,3.4,0.8,0.389,2.0,3.0,25.0,0.1,1.6,2.6,0.488,5.4,0.8,0.927,0.9,45.0,2.0,18.1,0.2,1.4,6.9,Ty Jerome,SG,240.0,0.5,0.7,1.7,GSW,0.56,ty jerome
1.0,1.0,1.0,0.3,0.5,0.7,0.0,26.0,0.0,0.3,1.3,0.8,1.7,0.0,0.0,0.0,3.0,0.0,2.7,0.3,0.0,3.0,Tyler Dorsey,SG,126.0,0.0,0.0,0.7,DAL,0.9,tyler dorsey
4.2,0.497,8.5,3.0,0.378,8.0,4.2,23.0,0.2,5.0,7.3,0.439,16.6,2.5,0.934,2.7,67.0,67.0,34.9,0.4,1.5,20.1,Tyler Herro,SG,208.0,0.8,2.4,5.4,MIA,0.531,tyler herro
4.5,0.572,7.8,2.9,0.4,7.2,10.4,22.0,0.4,3.1,7.4,0.49,15.0,3.1,0.871,3.6,56.0,56.0,33.6,0.6,1.2,20.7,Tyrese Haliburton,PG,186.0,1.6,2.5,3.7,IND,0.586,tyrese haliburton
0.5,0.5,1.0,0.1,0.143,0.4,0.1,23.0,0.0,0.4,0.6,0.391,1.4,0.1,1.0,0.1,16.0,0.0,4.1,0.3,0.1,1.3,Tyrese Martin,SG,312.0,0.1,0.1,0.8,ATL,0.413,tyrese martin
4.7,0.513,9.1,2.7,0.434,6.2,3.5,22.0,0.1,2.6,7.3,0.481,15.2,3.0,0.845,3.6,60.0,41.0,33.6,0.4,2.2,20.3,Tyrese Maxey,SG,316.0,0.8,1.3,2.9,PHI,0.568,tyrese maxey
2.4,0.495,4.8,1.5,0.371,4.1,5.2,26.0,0.1,2.2,3.9,0.438,8.9,1.0,0.8,1.3,80.0,22.0,24.3,0.4,0.4,10.3,Tyus Jones,PG,256.0,1.0,0.9,2.5,MEM,0.523,tyus jones
1.6,0.819,2.0,0.0,0.0,0.0,0.3,23.0,0.4,2.4,1.6,0.819,2.0,0.2,0.35,0.6,36.0,4.0,10.0,0.9,0.9,3.5,Udoka Azubuike,C,18.0,0.2,0.5,3.3,UTA,0.819,udoka azubuike
1.0,0.35,2.9,0.4,0.333,1.3,0.0,42.0,0.3,1.0,1.4,0.345,4.1,0.6,0.8,0.7,7.0,1.0,10.1,0.6,1.6,3.9,Udonis Haslem,C,201.0,0.1,0.1,1.6,MIA,0.397,udonis haslem
0.8,0.525,1.6,0.3,0.407,0.8,0.9,20.0,0.4,2.5,1.1,0.486,2.4,0.4,0.617,0.6,75.0,1.0,12.9,1.6,1.8,3.0,Usman Garuba,PF,158.0,0.6,0.6,4.1,HOU,0.554,usman garuba
2.1,0.471,4.5,1.7,0.33,5.0,3.5,30.0,0.3,2.7,3.8,0.397,9.6,1.4,0.747,1.9,42.0,2.0,26.3,0.4,2.4,10.7,Victor Oladipo,SG,375.0,1.4,2.1,3.0,MIA,0.484,victor oladipo
0.3,0.625,0.6,0.2,0.238,0.7,0.6,22.0,0.0,0.7,0.5,0.405,1.3,0.0,0.5,0.1,29.0,0.0,5.7,0.2,0.6,1.2,Vit Krejci,PG,276.0,0.2,0.2,0.9,ATL,0.473,vit krejci
4.0,0.723,5.6,0.0,0.333,0.0,0.9,21.0,2.3,5.3,4.0,0.72,5.6,1.1,0.516,2.1,74.0,40.0,23.0,3.1,2.3,9.2,Walker Kessler,C,265.0,0.4,0.8,8.4,UTA,0.721,walker kessler
2.1,0.647,3.3,0.1,0.278,0.5,0.5,25.0,0.5,2.5,2.3,0.596,3.8,0.8,0.619,1.2,68.0,2.0,15.1,1.7,2.1,5.5,Wenyen Gabriel,PF,155.0,0.4,0.7,4.2,LAL,0.615,wenyen gabriel
0.4,0.528,0.7,0.8,0.315,2.4,0.7,36.0,0.3,1.5,1.1,0.363,3.1,0.5,0.857,0.5,52.0,0.0,15.8,0.7,1.4,3.4,Wesley Matthews,SG,315.0,0.4,0.3,2.2,MIL,0.484,wesley matthews
1.2333333333333334,0.38800000000000007,3.1,1.1333333333333333,0.359,3.1,1.8333333333333333,32.0,0.2333333333333333,2.0,2.3666666666666667,0.373,6.166666666666667,0.5666666666666667,0.855,0.6666666666666666,37.333333333333336,1.3333333333333333,16.833333333333332,0.3,1.0333333333333334,6.333333333333333,Will Barton,SG,30.0,0.5333333333333333,0.7333333333333334,2.2666666666666666,TOT,0.4633333333333333,will barton
1.7,0.63,2.7,0.0,0.0,0.1,0.6,27.0,0.4,2.2,1.7,0.607,2.8,0.4,0.4,1.0,10.0,1.0,12.6,1.6,1.3,3.8,Xavier Cooks,PF,101.0,0.6,0.8,3.8,WAS,0.607,xavier cooks
0.5,0.333,1.5,0.3,0.333,0.8,1.3,28.0,0.0,0.8,0.8,0.333,2.3,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.5,1.8,Xavier Moon,SG,344.0,0.0,0.3,0.8,LAC,0.389,xavier moon
0.5,0.5,1.0,0.8,0.5,1.5,1.3,25.0,0.3,1.3,1.3,0.5,2.5,1.0,1.0,1.0,4.0,0.0,12.0,0.0,1.8,4.3,Xavier Sneed,SF,455.0,0.0,0.8,1.3,CHO,0.65,xavier sneed
0.9,0.557,1.7,1.0,0.444,2.3,0.8,28.0,0.3,1.9,2.0,0.491,4.0,0.6,0.723,0.8,58.0,1.0,16.0,0.5,1.4,5.6,Yuta Watanabe,SF,502.0,0.4,0.4,2.4,BRK,0.621,yuta watanabe
3.6,0.571,6.4,0.9,0.374,2.3,2.9,25.0,0.8,4.5,4.5,0.518,8.7,1.7,0.761,2.3,63.0,26.0,22.9,1.8,3.2,11.6,Zach Collins,C,97.0,0.6,2.0,6.4,SAS,0.568,zach collins
6.1,0.556,11.0,2.6,0.375,7.1,4.2,27.0,0.2,3.9,8.7,0.485,18.0,4.7,0.848,5.6,77.0,77.0,35.9,0.5,2.1,24.8,Zach LaVine,SG,283.0,0.9,2.5,4.5,CHI,0.558,zach lavine
1.8,0.71,2.5,0.3,0.262,1.2,0.3,22.0,0.4,1.4,2.1,0.561,3.7,0.8,0.645,1.2,53.0,5.0,13.7,1.2,2.0,5.2,Zeke Nnaji,PF,362.0,0.3,0.6,2.6,DEN,0.605,zeke nnaji
1.6,0.596,2.7,0.7,0.258,2.6,0.9,21.0,0.2,1.7,2.3,0.429,5.3,0.5,0.773,0.6,37.0,4.0,15.2,0.4,1.6,5.7,Ziaire Williams,SF,526.0,0.4,1.0,2.1,MEM,0.492,ziaire williams
9.6,0.618,15.5,0.2,0.368,0.7,4.6,22.0,0.6,5.0,9.8,0.608,16.2,6.1,0.714,8.6,29.0,29.0,33.0,2.0,2.2,26.0,Zion Williamson,PF,527.0,1.1,3.4,7.0,NOP,0.615,zion williamson
